#Missionaries

country_event = { # Setup
    id = 12345
    title = "Tsunami Travels"
    #desc = ""
    #picture = "commonwealth"
	allow_multiple_instances = yes
    is_triggered_only = yes
	
	immediate = {
 any_country = { limit = { tag = SPC ai = no } THIS = { any_sea_province = { limit = { SPC = { ai = no } is_core = CLN country_units_in_province = SPC } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } SPC = { country_event = 12350 } } } }
 any_country = { limit = { tag = SRD ai = no } THIS = { any_sea_province = { limit = { SRD = { ai = no } is_core = CLN country_units_in_province = SRD } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } SRD = { country_event = 12350 } } } }
 any_country = { limit = { tag = SVY ai = no } THIS = { any_sea_province = { limit = { SVY = { ai = no } is_core = CLN country_units_in_province = SVY } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } SVY = { country_event = 12350 } } } }
 any_country = { limit = { tag = SWH ai = no } THIS = { any_sea_province = { limit = { SWH = { ai = no } is_core = CLN country_units_in_province = SWH } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } SWH = { country_event = 12350 } } } }
 any_country = { limit = { tag = WHA ai = no } THIS = { any_sea_province = { limit = { WHA = { ai = no } is_core = CLN country_units_in_province = WHA } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } WHA = { country_event = 12350 } } } }
 any_country = { limit = { tag = DNB ai = no } THIS = { any_sea_province = { limit = { DNB = { ai = no } is_core = CLN country_units_in_province = DNB } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } DNB = { country_event = 12350 } } } }
 any_country = { limit = { tag = RHI ai = no } THIS = { any_sea_province = { limit = { RHI = { ai = no } is_core = CLN country_units_in_province = RHI } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } RHI = { country_event = 12350 } } } }
 any_country = { limit = { tag = PML ai = no } THIS = { any_sea_province = { limit = { PML = { ai = no } is_core = CLN country_units_in_province = PML } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } PML = { country_event = 12350 } } } }
 any_country = { limit = { tag = PZN ai = no } THIS = { any_sea_province = { limit = { PZN = { ai = no } is_core = CLN country_units_in_province = PZN } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } PZN = { country_event = 12350 } } } }
 any_country = { limit = { tag = SLS ai = no } THIS = { any_sea_province = { limit = { SLS = { ai = no } is_core = CLN country_units_in_province = SLS } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } SLS = { country_event = 12350 } } } }
 any_country = { limit = { tag = WES ai = no } THIS = { any_sea_province = { limit = { WES = { ai = no } is_core = CLN country_units_in_province = WES } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } WES = { country_event = 12350 } } } }
 any_country = { limit = { tag = AKH ai = no } THIS = { any_sea_province = { limit = { AKH = { ai = no } is_core = CLN country_units_in_province = AKH } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } AKH = { country_event = 12350 } } } }
 any_country = { limit = { tag = ALT ai = no } THIS = { any_sea_province = { limit = { ALT = { ai = no } is_core = CLN country_units_in_province = ALT } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } ALT = { country_event = 12350 } } } }
 any_country = { limit = { tag = CPL ai = no } THIS = { any_sea_province = { limit = { CPL = { ai = no } is_core = CLN country_units_in_province = CPL } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } CPL = { country_event = 12350 } } } }
 any_country = { limit = { tag = DON ai = no } THIS = { any_sea_province = { limit = { DON = { ai = no } is_core = CLN country_units_in_province = DON } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } DON = { country_event = 12350 } } } }
 any_country = { limit = { tag = KAZ ai = no } THIS = { any_sea_province = { limit = { KAZ = { ai = no } is_core = CLN country_units_in_province = KAZ } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } KAZ = { country_event = 12350 } } } }
 any_country = { limit = { tag = KAM ai = no } THIS = { any_sea_province = { limit = { KAM = { ai = no } is_core = CLN country_units_in_province = KAM } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } KAM = { country_event = 12350 } } } }
 any_country = { limit = { tag = KMK ai = no } THIS = { any_sea_province = { limit = { KMK = { ai = no } is_core = CLN country_units_in_province = KMK } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } KMK = { country_event = 12350 } } } }
 any_country = { limit = { tag = KRL ai = no } THIS = { any_sea_province = { limit = { KRL = { ai = no } is_core = CLN country_units_in_province = KRL } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } KRL = { country_event = 12350 } } } }
 any_country = { limit = { tag = SIB ai = no } THIS = { any_sea_province = { limit = { SIB = { ai = no } is_core = CLN country_units_in_province = SIB } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } SIB = { country_event = 12350 } } } }
 any_country = { limit = { tag = TAR ai = no } THIS = { any_sea_province = { limit = { TAR = { ai = no } is_core = CLN country_units_in_province = TAR } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } TAR = { country_event = 12350 } } } }
 any_country = { limit = { tag = TNT ai = no } THIS = { any_sea_province = { limit = { TNT = { ai = no } is_core = CLN country_units_in_province = TNT } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } TNT = { country_event = 12350 } } } }
 any_country = { limit = { tag = URA ai = no } THIS = { any_sea_province = { limit = { URA = { ai = no } is_core = CLN country_units_in_province = URA } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } URA = { country_event = 12350 } } } }
 any_country = { limit = { tag = YAK ai = no } THIS = { any_sea_province = { limit = { YAK = { ai = no } is_core = CLN country_units_in_province = YAK } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } YAK = { country_event = 12350 } } } }
 any_country = { limit = { tag = GUK ai = no } THIS = { any_sea_province = { limit = { GUK = { ai = no } is_core = CLN country_units_in_province = GUK } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } GUK = { country_event = 12350 } } } }
 any_country = { limit = { tag = FER ai = no } THIS = { any_sea_province = { limit = { FER = { ai = no } is_core = CLN country_units_in_province = FER } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } FER = { country_event = 12350 } } } }
 any_country = { limit = { tag = ARU ai = no } THIS = { any_sea_province = { limit = { ARU = { ai = no } is_core = CLN country_units_in_province = ARU } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } ARU = { country_event = 12350 } } } }
 any_country = { limit = { tag = ASY ai = no } THIS = { any_sea_province = { limit = { ASY = { ai = no } is_core = CLN country_units_in_province = ASY } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } ASY = { country_event = 12350 } } } }
 any_country = { limit = { tag = BHR ai = no } THIS = { any_sea_province = { limit = { BHR = { ai = no } is_core = CLN country_units_in_province = BHR } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } BHR = { country_event = 12350 } } } }
 any_country = { limit = { tag = CIR ai = no } THIS = { any_sea_province = { limit = { CIR = { ai = no } is_core = CLN country_units_in_province = CIR } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } CIR = { country_event = 12350 } } } }
 any_country = { limit = { tag = CLC ai = no } THIS = { any_sea_province = { limit = { CLC = { ai = no } is_core = CLN country_units_in_province = CLC } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } CLC = { country_event = 12350 } } } }
